City,Lat,Lng,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp
Saint Anthony,45.02,-93.22,79,90,4.1,US,1607901490,26.996000000000002
Padang,-0.95,100.35,69,100,1.53,ID,1607901491,76.982
São José da Coroa Grande,-8.9,-35.15,76,63,4.59,BR,1607901491,78.69200000000001
Isangel,-19.55,169.27,74,75,5.1,VU,1607901491,86.0
Bhatkal,13.97,74.57,65,0,1.78,IN,1607901491,75.362
Yenagoa,4.92,6.26,93,98,1.63,NG,1607901491,76.28
Corrente,-3.74,-43.34,83,69,1.27,BR,1607901491,75.452
Longyearbyen,78.22,15.64,67,75,1.0,SJ,1607901491,19.4
Mookane,-23.69,26.66,60,62,4.05,BW,1607901492,74.75
Lichinga,-13.31,35.24,86,97,1.93,MZ,1607901492,64.256
Urusha,54.05,122.9,81,100,1.94,RU,1607901492,-20.703999999999994
Bandarbeyla,9.49,50.81,68,0,7.37,SO,1607901492,72.896
Lock Haven,41.14,-77.45,76,99,2.24,US,1607901420,44.006
Wuwei,37.93,102.64,63,9,0.56,CN,1607901492,15.008000000000003
Guánica,17.97,-66.91,80,22,1.5,PR,1607901492,80.006
Hualmay,-11.1,-77.61,78,50,4.48,PE,1607901492,69.188
Ninghai,29.29,121.42,93,100,1.34,CN,1607901392,42.998000000000005
Fort Nelson,58.81,-122.7,75,75,1.0,CA,1607901306,-14.799999999999997
Karakol,42.49,78.39,80,32,2.03,KG,1607901493,16.592
Labuhan,-6.88,112.21,87,100,3.18,ID,1607901493,77.0
Amapá,1.0,-52.0,68,34,1.84,BR,1607901493,78.854
Dingle,11.0,122.67,90,59,2.81,PH,1607901493,77.126
Neepawa,50.23,-99.47,71,75,7.7,CA,1607901234,8.600000000000001
Paso de los Toros,-32.82,-56.52,49,100,6.2,UY,1607901494,65.55199999999999
Kommunisticheskiy,61.68,64.48,93,88,3.66,RU,1607901494,16.970000000000002
Coquimbo,-29.95,-71.34,77,20,5.7,CL,1607901294,62.6
Bintulu,3.17,113.03,100,40,1.5,MY,1607901331,75.2
Eucaliptus,-17.58,-67.52,27,4,1.21,BO,1607901494,63.95
Çorum Province,40.5,34.75,81,89,1.82,TR,1607901494,41.306
Tuy Hoa,13.08,109.3,91,85,1.42,VN,1607901494,73.75999999999999
Sinnamary,5.38,-52.95,86,1,3.62,GF,1607901495,78.25999999999999
La Ronge,55.1,-105.28,69,0,2.1,CA,1607901495,-7.600000000000001
Poum,-20.23,164.02,80,56,11.57,NC,1607901495,81.30199999999999
Kedrovyy,56.17,91.82,78,40,6.0,RU,1607901495,14.0
Chara,56.91,118.26,70,7,0.12,RU,1607901495,-35.122
Paphos,34.77,32.42,63,20,7.2,CY,1607901440,64.4
Charleston,32.78,-79.93,100,90,2.6,US,1607901339,62.00600000000001
Beni Mazar,28.5,30.8,25,0,5.71,EG,1607901423,68.27
Ulladulla,-35.35,150.47,100,75,3.1,AU,1607901496,69.998
Vernon,50.26,-119.27,92,99,1.5,CA,1607901305,33.008
Waseca,44.08,-93.51,79,90,4.1,US,1607901496,26.6
Salalah,17.02,54.09,30,0,3.6,OM,1607901496,71.6
Mehamn,71.04,27.85,80,75,1.5,NO,1607901496,30.2
Ampanihy,-24.7,44.75,54,0,3.61,MG,1607901496,75.74000000000001
Laje,-10.18,-40.97,47,24,2.24,BR,1607901497,73.166
Egvekinot,66.32,-179.17,92,100,7.25,RU,1607901245,10.868000000000002
Tonaya,19.78,-103.97,65,20,5.1,MX,1607901497,80.6
Ilo,-17.64,-71.34,76,44,2.44,PE,1607901497,68.594
Souillac,-20.52,57.52,94,75,6.2,MU,1607901497,75.2
Haines Junction,60.75,-137.51,84,100,1.04,CA,1607901497,5.0
Dorado,18.46,-66.27,78,40,4.6,PR,1607901497,80.6
Arrifes,37.77,-25.7,71,40,6.2,PT,1607901498,55.4
Pryluky,50.59,32.39,97,100,4.64,UA,1607901498,32.414
Wainwright,52.84,-110.86,76,0,2.1,CA,1607901498,-5.799999999999997
Norman Wells,65.28,-126.83,65,20,2.1,CA,1607901498,-38.2
Golden,39.76,-105.22,63,40,3.6,US,1607901364,35.006
Tunceli,39.11,39.55,87,90,5.7,TR,1607901498,46.4
Straumen,63.87,11.3,92,0,4.1,NO,1607901498,37.004
Bratsk,56.13,101.61,84,100,2.0,RU,1607901499,-0.0040000000000048885
Strezhevoy,60.73,77.59,92,0,4.0,RU,1607901500,8.600000000000001
Baft,29.23,56.61,79,0,1.25,IR,1607901500,35.006
Koupéla,12.18,-0.35,21,0,2.44,BF,1607901500,74.354
La Sarre,48.8,-79.2,94,97,3.11,CA,1607901500,8.131999999999998
Rosenheim,47.86,12.12,96,49,1.65,DE,1607901500,37.004
Gamba,-2.65,10.0,86,100,2.09,GA,1607901500,77.288
Alfatar,43.95,27.28,86,100,0.45,BG,1607901501,42.998000000000005
Ahipara,-35.17,173.17,55,44,1.21,NZ,1607901246,69.026
Sharjah city,25.36,55.4,68,0,1.5,AE,1607901376,69.8
Buñol,39.42,-0.78,87,0,2.1,ES,1607901501,53.996
Redlands,34.06,-117.18,12,75,0.98,US,1607901442,69.8
Sabha,27.04,14.43,51,0,2.81,LY,1607901501,50.936
Korla,41.76,86.15,86,0,1.3,CN,1607901501,17.834
Caraballeda,10.61,-66.85,83,75,1.0,VE,1607901501,80.6
Vikindu,-7.01,39.3,88,4,2.33,TZ,1607901502,74.732
Coos Bay,43.37,-124.22,93,90,4.6,US,1607901502,48.2
Rincón de la Victoria,36.72,-4.28,87,0,1.0,ES,1607901502,60.007999999999996
Tabas,33.6,56.92,62,0,1.0,IR,1607901502,32.0
Tual,-5.67,132.75,76,100,4.99,ID,1607901502,83.19200000000001
Samarai,-10.62,150.67,70,98,3.81,PG,1607901502,83.372
Beyneu,45.32,55.2,94,25,5.38,KZ,1607901502,22.694
Garoowe,8.41,48.48,68,10,3.52,SO,1607901503,66.27199999999999
Yumen,40.28,97.2,86,62,0.62,CN,1607901503,8.114
Manbij,36.53,37.95,93,75,4.1,SY,1607901503,46.4
Adrar,20.5,-10.07,28,95,2.43,MR,1607901503,63.392
Viedma,-40.81,-63.0,42,47,2.11,AR,1607901503,64.994
Waipawa,-41.41,175.52,76,74,6.2,NZ,1607901504,60.007999999999996
Bada,51.39,109.87,86,96,1.7,RU,1607901504,-10.156000000000006
Naze,28.37,129.48,72,75,3.1,JP,1607901504,66.2
Rome,43.21,-75.46,64,90,7.2,US,1607901504,37.4
Rochester,43.15,-77.62,69,90,4.6,US,1607901504,37.004
Estelle,29.85,-90.11,94,75,4.1,US,1607901504,71.996
Gornopravdinsk,60.05,69.9,96,100,3.63,RU,1607901504,16.79
Rheine,52.28,7.45,81,0,3.6,DE,1607901505,42.8
Hīt,33.64,42.83,53,59,2.22,IQ,1607901493,57.272
Blyth,55.13,-1.51,93,75,4.1,GB,1607901473,48.002
Muzhi,65.37,64.67,94,100,2.34,RU,1607901505,16.628000000000004
Chatrā,24.22,84.87,84,5,1.94,IN,1607901505,59.18
Hay River,60.82,-115.8,68,21,1.5,CA,1607901505,-18.4
Plettenberg Bay,-34.05,23.37,86,0,3.73,ZA,1607901505,65.822
Saint-Augustin,51.23,-58.65,94,100,8.23,CA,1607901506,19.706
Reconquista,-29.15,-59.65,54,52,3.85,AR,1607901506,67.946
Fairbanks,64.84,-147.72,77,75,3.6,US,1607901268,6.800000000000001
Luwuk,-0.95,122.79,69,78,0.73,ID,1607901506,81.554
Truro,50.27,-5.05,87,72,9.8,GB,1607901506,53.6
Zhigansk,66.77,123.37,78,62,6.59,RU,1607901506,-42.987999999999985
Paamiut,61.99,-49.67,93,100,18.57,GL,1607901506,22.387999999999998
Omboué,-1.57,9.26,89,100,3.57,GA,1607901507,77.0
Pio IX,-6.84,-40.58,46,57,3.98,BR,1607901507,80.69
Vao,-22.67,167.48,80,83,10.83,NC,1607901507,77.054
Pangnirtung,66.15,-65.71,70,0,2.21,CA,1607901507,-10.911999999999999
Nombre de Dios,23.85,-104.23,12,86,2.68,MX,1607901507,71.996
Vallenar,-28.57,-70.76,39,0,2.59,CL,1607901507,75.542
Nizhniy Tsasuchey,50.52,115.13,87,3,2.99,RU,1607901507,-7.707999999999998
Meridian,43.61,-116.39,100,75,3.6,US,1607901508,32.0
Taltal,-25.4,-70.48,58,22,2.17,CL,1607901508,66.56
Dodge City,37.75,-100.02,74,1,5.7,US,1607901508,33.8
Bilibino,68.05,166.44,87,100,1.91,RU,1607901508,-1.7139999999999986
Bridlington,54.08,-0.19,93,87,3.6,GB,1607901509,50.0
Eenhana,-17.47,16.33,23,39,3.1,NA,1607901509,84.2
Sur,22.57,59.53,49,0,5.13,OM,1607901509,70.646
Srikakulam,18.3,83.9,80,0,2.22,IN,1607901510,68.14399999999999
Bethel,41.37,-73.41,53,1,2.6,US,1607901318,51.8
Rio Branco,-9.97,-67.81,74,20,2.6,BR,1607901446,82.4
La Libertad,-2.23,-80.9,78,40,6.2,EC,1607901510,77.0
Ust-Kuyga,70.02,135.6,78,53,2.46,RU,1607901510,-41.8
Spring Hill,28.48,-82.53,64,1,4.1,US,1607901344,75.2
Beringovskiy,63.05,179.32,98,100,10.24,RU,1607901510,28.796
George Town,5.41,100.34,94,20,1.0,MY,1607901480,78.8
Najrān,17.49,44.13,46,0,0.22,SA,1607901237,53.6
Caravelas,-17.71,-39.25,82,1,2.8,BR,1607901511,74.21
Mae Sai,20.43,99.88,100,1,1.0,TH,1607901511,60.007999999999996
Road Town,18.42,-64.62,83,40,2.6,VG,1607901511,78.998
Carutapera,-1.2,-46.02,83,63,2.26,BR,1607901511,78.332
Derzhavīnsk,51.1,66.32,94,91,3.42,KZ,1607901220,6.187999999999999
Luau,-10.71,22.22,99,99,2.23,AO,1607901512,63.176
Tulagi,-9.1,160.15,70,40,1.0,SB,1607901512,87.8
Borovoy,55.43,86.08,84,90,4.0,RU,1607901512,8.600000000000001
Kumul,42.8,93.45,73,0,1.57,CN,1607901512,10.670000000000002
Alyangula,-13.85,136.42,83,75,3.1,AU,1607901512,82.4
Cabedelo,-6.98,-34.83,94,75,4.1,BR,1607901512,77.0
West Wendover,40.74,-114.07,68,90,1.5,US,1607901512,24.8
Nemuro,43.32,145.57,86,100,4.09,JP,1607901512,27.5
Oak Harbor,48.29,-122.64,87,90,7.7,US,1607901513,44.996
Alekseyevka,50.63,38.69,95,100,5.61,RU,1607901513,27.698
Mpophomeni,-29.57,30.19,96,80,1.49,ZA,1607901513,68.0
Dalbandin,28.89,64.41,56,0,3.2,PK,1607901513,45.932
Teluknaga,-6.1,106.64,83,20,5.7,ID,1607901513,78.008
Aitape,-3.14,142.35,83,100,2.14,PG,1607901513,79.088
Puerto Palomas,31.77,-107.62,24,1,3.6,MX,1607901514,46.4
Batemans Bay,-35.72,150.18,77,87,0.89,AU,1607901514,71.996
Birjand,32.87,59.22,67,0,2.1,IR,1607901497,21.2
Huarmey,-10.07,-78.15,76,70,3.86,PE,1607901514,69.962
Makhachkala,42.98,47.5,81,75,6.0,RU,1607901514,46.4
Jizan,17.33,42.67,74,0,1.5,SA,1607901514,78.8
Kawalu,-7.38,108.21,92,99,0.66,ID,1607901514,71.834
Sumbe,-11.21,13.84,78,38,1.67,AO,1607901515,73.706
Arraial do Cabo,-22.97,-42.03,83,75,4.1,BR,1607901515,77.0
Narsaq,60.92,-46.05,86,75,0.5,GL,1607901515,26.6
Lokoja,7.8,6.74,67,45,2.47,NG,1607901515,81.374
Longford,53.73,-7.8,99,92,3.13,IE,1607901515,46.004
Pishin,30.58,67.0,80,1,4.17,PK,1607901515,35.366
Springdale,36.19,-94.13,99,90,3.1,US,1607901386,33.8
Santa Isabel,-23.32,-46.22,78,75,2.6,BR,1607901516,77.0
Victor Harbor,-35.57,138.62,41,65,1.34,AU,1607901516,84.002
Honningsvåg,70.98,25.97,80,75,1.5,NO,1607901516,30.2
Todos Santos,23.45,-110.22,59,0,1.79,MX,1607901516,73.004
Maridi,4.92,29.47,41,63,0.39,SS,1607901516,75.182
Alofi,-19.06,-169.92,94,90,4.6,NU,1607901516,73.4
Port-Gentil,-0.72,8.78,88,40,3.6,GA,1607901516,80.6
Pimentel,-6.84,-79.93,68,0,10.8,PE,1607901516,71.6
Praia da Vitória,38.73,-27.07,87,20,7.66,PT,1607901517,53.996
Clifton Springs,-38.15,144.57,41,0,8.2,AU,1607901517,82.004
Kahului,20.89,-156.47,54,40,3.1,US,1607901437,84.2
Wajir,1.75,40.06,43,48,4.65,KE,1607901517,79.16
Belaya Gora,68.53,146.42,86,100,1.52,RU,1607901517,-23.331999999999994
Vidalia,32.22,-82.41,72,90,0.25,US,1607901517,68.0
Kailua,21.4,-157.74,74,20,3.1,US,1607901517,82.004
Brae,60.4,-1.35,82,100,14.8,GB,1607901517,45.554
Dwārka,22.24,68.97,41,0,6.79,IN,1607901518,70.77199999999999
Ambon City,-3.7,128.18,78,20,2.6,ID,1607901260,78.8
Trairi,-3.28,-39.27,74,93,5.41,BR,1607901518,81.35600000000001
Mangan,27.52,88.53,38,3,2.04,IN,1607901518,53.096000000000004
Bagé,-31.33,-54.11,88,75,5.7,BR,1607901518,69.8
Manuk Mangkaw,4.8,119.85,72,75,2.06,PH,1607901518,82.922
Turaif,31.67,38.66,50,20,5.1,SA,1607901518,53.6
Skibbereen,51.55,-9.27,100,75,10.8,IE,1607901367,46.4
Mokrousovo,55.81,66.77,94,20,4.72,RU,1607901520,9.175999999999998
Berdigestyakh,62.1,126.7,80,50,1.83,RU,1607901520,-42.53799999999998
Raja,8.46,25.68,30,100,0.96,SS,1607901520,73.238
Trat,12.5,102.5,92,100,0.5,TH,1607901520,73.544
Kirkwood,38.58,-90.41,74,90,2.6,US,1607901420,37.994
Huilong,31.81,121.66,79,99,8.28,CN,1607901521,39.002
North Myrtle Beach,33.82,-78.68,93,1,1.5,US,1607901521,62.995999999999995
Temir,49.14,57.13,85,45,1.31,KZ,1607901521,10.975999999999999
North Platte,41.12,-100.77,40,1,1.5,US,1607901522,35.006
Roberval,48.52,-72.23,79,90,6.2,CA,1607901522,32.0
Valley Station,38.11,-85.87,65,90,3.1,US,1607901522,46.4
Black River,18.03,-77.85,74,20,6.7,JM,1607901522,82.4
Petropavlovsk-Kamchatskiy,53.05,158.65,69,90,7.0,RU,1607901255,33.8
Ust'-Koksa,50.27,85.61,89,100,0.57,RU,1607901522,6.853999999999999
Iqaluit,63.75,-68.51,66,75,7.7,CA,1607901523,12.2
Meru,0.05,37.66,86,18,1.76,KE,1607901523,56.408
Buala,-8.14,159.59,64,95,1.14,SB,1607901523,86.036
Tautira,-17.73,-149.15,66,40,5.7,PF,1607901523,86.0
Irshava,48.32,23.04,92,61,1.34,UA,1607901523,37.994
Mountain Home,43.13,-115.69,100,90,7.2,US,1607901523,28.4
Mitsamiouli,-11.38,43.28,68,8,2.16,KM,1607901252,80.87
Sittwe,20.15,92.9,87,0,2.78,MM,1607901524,66.758
Coahuayana Viejo,18.73,-103.68,65,20,5.1,MX,1607901249,80.6
Maun,-19.98,23.42,94,75,2.1,BW,1607901524,71.6
Kiambu,-1.17,36.83,77,75,4.1,KE,1607901524,64.4
Tilichiki,60.47,166.1,96,93,3.76,RU,1607901525,2.695999999999998
Deputatsky,69.3,139.9,87,100,1.06,RU,1607901256,-23.907999999999994
Camapuã,-19.53,-54.04,69,20,0.27,BR,1607901525,77.468
Vestmanna,62.16,-7.17,75,100,13.9,FO,1607901525,46.4
Karratha,-20.74,116.85,61,14,4.09,AU,1607901525,77.27
Villazón,-22.09,-65.59,44,20,8.65,BO,1607901525,59.414
Vershino-Darasunskiy,52.35,115.52,86,0,1.4,RU,1607901525,-16.995999999999995
Ilhabela,-23.78,-45.36,85,89,2.91,BR,1607901525,76.334
Cravo Norte,6.3,-70.2,80,92,2.58,CO,1607901526,77.612
Qaqortoq,60.72,-46.03,86,75,0.5,GL,1607901342,26.6
Goderich,43.75,-81.72,87,100,4.1,CA,1607901463,32.0
Ballina,-28.87,153.57,88,90,9.8,AU,1607901526,71.6
Balyqshy,47.07,51.87,72,0,7.0,KZ,1607901508,14.0
Mokhsogollokh,61.47,128.92,79,26,1.61,RU,1607901526,-43.024
Kembé,4.62,21.89,60,27,1.55,CF,1607901526,72.986
Synya,65.37,58.04,98,100,4.33,RU,1607901526,25.25
Husavik,66.04,-17.34,84,40,3.1,IS,1607901527,41.0
Tingi,-11.3,35.03,90,100,2.06,TZ,1607901527,64.472
Mayor Pablo Lagerenza,-19.93,-60.77,52,49,2.67,PY,1607901527,87.332
Slantsy,59.12,28.09,97,96,1.09,RU,1607901527,22.928
Denpasar,-8.65,115.22,88,75,4.6,ID,1607901469,80.6
Nabire,-3.37,135.48,80,98,1.24,ID,1607901527,81.05
Athmallik,20.72,84.53,60,0,0.2,IN,1607901528,63.896
Naryan-Mar,67.67,53.09,98,100,7.0,RU,1607901528,29.696
Sola,-13.88,167.55,100,75,5.92,VU,1607901528,78.8
Havre-St-Pierre,50.23,-63.6,61,90,7.7,CA,1607901528,14.0
Nishihara,26.18,127.76,68,40,3.6,JP,1607901528,68.0
Alice Springs,-23.7,133.88,61,28,5.1,AU,1607901528,87.008
Acapulco de Juárez,16.86,-99.89,70,20,1.5,MX,1607901529,86.0
Hailin,44.58,129.42,83,1,1.95,CN,1607901529,-10.354
Española,35.99,-106.08,54,1,1.5,US,1607901529,32.0
Jiblah,13.92,44.15,76,0,0.71,YE,1607901529,53.114000000000004
Farah,32.5,62.5,79,0,2.48,AF,1607901529,26.222
Athabasca,54.72,-113.29,76,22,2.6,CA,1607901529,-5.799999999999997
Asău,46.43,26.4,100,62,1.46,RO,1607901529,33.998
Innisfail,-17.53,146.03,65,98,1.06,AU,1607901308,81.104
Sibolga,1.74,98.78,78,100,1.97,ID,1607901530,75.326
Matamoros,25.53,-103.25,19,75,4.37,MX,1607901530,75.2
Haguenau,48.82,7.79,100,79,0.5,FR,1607901530,39.002
Matucana,-11.85,-76.4,58,94,2.44,PE,1607901531,61.321999999999996
Hailun,47.45,126.93,87,0,2.59,CN,1607901531,-10.245999999999995
Bosaso,11.28,49.18,54,0,1.98,SO,1607901532,73.562
Sri Aman,1.24,111.46,100,100,1.0,MY,1607901532,73.4
Martapura,-3.42,114.85,94,20,1.5,ID,1607901532,75.2
Östersund,63.18,14.64,96,100,4.6,SE,1607901533,33.008
Riwaka,-41.08,173.0,66,93,0.89,NZ,1607901533,62.995999999999995
Portland,45.52,-122.68,81,90,4.1,US,1607901306,42.998000000000005
Tessalit,20.2,1.01,27,0,3.94,ML,1607901534,66.128
Suslovo,56.22,88.12,95,100,6.01,RU,1607901534,7.699999999999999
Morondava,-20.28,44.28,81,96,2.72,MG,1607901534,79.628
Ropar,30.97,76.53,80,0,1.85,IN,1607901534,50.971999999999994
Voi,-3.39,38.56,91,31,0.96,KE,1607901535,70.484
Laguna,38.42,-121.42,81,90,6.2,US,1607901252,53.996
Port Augusta,-32.5,137.77,27,75,5.1,AU,1607901535,86.0
Umluj,25.02,37.27,44,21,0.9,SA,1607901535,74.768
Erenhot,43.65,111.98,85,0,2.75,CN,1607901535,-5.656000000000006
Christchurch,-43.53,172.63,55,53,4.1,NZ,1607901309,64.004
Paraíso,9.84,-83.87,53,20,6.2,CR,1607901536,78.8
Antonina,-25.43,-48.71,73,0,3.6,BR,1607901536,73.4
Pangody,65.85,74.49,97,100,2.22,RU,1607901536,12.704
San Cristobal,7.77,-72.22,62,20,4.1,VE,1607901536,84.2
Longjiang,47.33,123.18,72,0,3.29,CN,1607901536,-3.9639999999999986
Stepnoye,51.4,46.87,71,20,0.89,RU,1607901537,6.9979999999999976
Mhlume,-26.03,31.85,83,22,1.5,SZ,1607901537,73.4
Nurota,40.56,65.69,100,90,3.1,UZ,1607901537,21.2
Aleysk,52.49,82.78,95,97,5.82,RU,1607901538,9.68
Namatanai,-3.67,152.43,73,73,2.36,PG,1607901243,84.326
Palu,-0.89,119.87,75,60,1.14,ID,1607901538,77.036
Saint-Louis,16.33,-15.0,31,0,1.0,SN,1607901538,77.0
Sawākin,19.11,37.33,72,15,1.12,SD,1607901538,77.936
Vanderhoof,54.02,-124.02,89,95,1.31,CA,1607901538,14.035999999999998
Manokwari,-0.87,134.08,73,100,1.41,ID,1607901538,82.02199999999999
Campoverde,-8.48,-74.81,62,20,4.1,PE,1607901538,86.0
